typedef struct abc{  int array[100][100];  int negatives;} xyz;

xyz GlobalStructure[1000] = { 
{{{-29106,
 4856, -19427, -18295, 13280, 29860, -25792, 4380, -25569, -4591,
 17147, 25350, 25200, 8834, -16727, 3004, -8586, 15713, -3261,
 25319, -31329, 21254, -28190, -26299, 30910, 11247, -15468, -14638,
 26125, 27732, 24197, -32711, -5068, 22434, 11746, -939, 18051,
 3486, -11090, -15473, 7423, -13854, -14277, 1945, -25634, 581,
 -811, -22735, 14620, -4202, 4323, -7068, 6811, 3316, 3053, -7692,
 6961, -3258, -10020, -14024, -30411, -9879, -20950, -22018, 31174,
 15342, 8561, 3887, 6108, 11008, 26223, 20974, -1869, -7682, 22709,
 -31437, 32511, 7953, -11458, -27776, -5288, -8074, -16595, 31110,
 23587, 25594, -8873, 26731, 28407, -17600, 4210, 7382, -15575,
 -2617, 9164, -25831, 28997, 19562, 9496, 11058}, {11945, -14237,
 -11528, 29057, 20336, -30333, 17888, 30455, 12764, 6674, 1911,
 -14932, 13441, 17866, 28141, -19563, -21521, -647, 11480, 30909,
 18692, 6824, 27090, 18535, 5839, -28104, -23945, -5819, 24882,
 -6263, 14764, 26431, -2769, 27018, -25264, 2400, -9236, -18487,
 20241, 14859, -25205, -8046, 16165, 25489, -5490, 23611, 10025,
 -18263, -871, -12473, -30368, -7038, 30691, 7247, -7048, -10546,
 -32341, 21455, 26503, -3682, -7680, 22392, -2928, 15006, -27118,
 28564, -2443, -8853, 30383, 12505, -13068, -23205, -19919, -10988,
 22567, 6564, -23739, -32520, 601, 807, -20370, 15081, -13647,
 29465, -339, 22380, -24654, 20236, 5784, -24228, 10960, 2759,
 -4265, 3902, 27989, 3692, 22611, 26428, -13526, 27889}, {16800,
 -15636, 11229, 25307, -22034, 9553, -16071, -16953, -9699, 26432,
 -13603, 15658, -2746, -4082, 14323, -5740, -19108, 30225, 26735,
 24045, -3331, -13995, -28427, -27961, 297, -17164, -18986, 26991,
 26836, 3058, 11195, -32213, 5940, 29248, -20687, -6478, 10930,
 -12204, -1726, -6210, 10354, -15849, 16738, -24863, -23806, 5040,
 -27888, -15020, 10901, -15442, 11867, -3442, -24857, -30823,
 16421, -14980, -8701, 31330, -22561, -29676, 26825, -25044, -28811,
 -9747, 862, 22750, 11303, -3645, 872, -30804, 913, 31591, 27664,
 -24188, -7241, -31678, 15793, 22910, 28092, 9416, 22811, -4200,
 13681, -18120, 18264, 28020, -7857, -23600, 13175, 30747, -14764,
 2592, -3618, -30517, -22066, 29180, -6663, -32628, 31204, 149},
 {-8702, 18681, 12787, -29313, -10360, 16850, 9046, 26986, 1790,
 10585, 5837, 30169, -19336, -10930, -29265, -22468, 3443, -27912,
 -11578, -11330, -32053, 25761, -10632, 22703, 13986, -3433, 18291,
 -23211, 24831, 12942, -25910, -21514, 23491, -21820, 28532, -1363,
 20912, -3599, 15413, 21119, 12147, 4969, 28088, -17511, -18440,
 -7855, 16447, 31708, 25296, 8723, -16957, -9731, -13572, 15794,
 16398, 10953, -30939, 7330, -11068, -21383, -20458, -31398, -20014,
 14494, -31431, -5249, 18813, -1118, 15909, 24210, 15161, 9215,
 9092, 5807, 7574, 1666, 27157, 30662, 11922, 16760, -30179, 3168,
 -14075, 27540, 17301, 23349, -27281, 18723, -30450, 18738, -15579,
 -13920, -32436, 29392, 6461, -13879, 28587, 16278, -17522, -3621},
 {18706, 9724, -2464, 13944, 28167, 28327, 18564, 1963, 6185,
 22101, -32015, -12741, 7395, -25131, -31326, -23611, 6847, 9531,
 28213, 16520, 9466, 30759, -17735, 3110, 6849, 13322, -13927,
 11029, 3041, -12869, -1638, -21683, 11196, -28719, -22483, -18266,
 -7767, -8910, -24495, -681, -8627, 1567, -9520, -8156, -17664,
 22014, 1323, -8493, -8597, 23018, 25230, -11584, 7088, 19999,
 -27437, 3681, -25996, 11252, 31311, -28683, 6501, -21672, -4272,
 -11592, -13220, 29667, -15327, 7890, 32043, -24834, -17198, -13893,
 15142, -17253, -12905, -3219, 18706, -16458, 4873, 17200, 16969,
 -4390, -27153, -12488, -2167, -11313, 15153, 26739, -11377, 28384,
 27237, -13585, -7813, 20825, -18242, -2553, 2714, 26035, -11501,
 11032}, {-9207, 10580, -25796, 26141, -5325, -1650, 26686, 810,
 25498, 30974, 31725, -12197, -2966, 9148, 31144, -25411, 19947,
 30734, 4672, 21325, -29355, -17070, -31320, -28744, 4343, 1013,
 19336, -32226, 18011, 11158, 14738, -18265, -16060, -5610, -30685,
 20791, 26771, -28135, -17480, 17485, -16790, -22895, 19826, -5935,
 -12060, 14146, -12762, -2692, 7753, -16913, -5028, -27172, -14550,
 15279, -1673, 22944, -16187, -19380, -11960, 8495, -4587, 17382,
 -2329, -32455, -8358, -13614, 13041, 9723, -32551, -26130, -29749,
 15625, 14597, 5739, 5952, -14816, -13909, -21106, -10331, 21001,
 9916, 20966, -10765, -15981, -13924, 2705, -7586, 11315, -29414,
 -21772, -5702, -32061, -41, -23859, 2043, 15528, -12256, 16864,
 15076, -14628}, {-1073, 14738, 29609, 17025, -15270, 25723, -15965,
 -1053, -27903, 17400, 30239, 8969, -21983, 5097, -9344, 30024,
 10529, -8479, 1320, 25211, 26021, -18387, 2986, -14724, 7859,
 18153, 27114, 21255, 19089, -26390, 29477, -23281, -31030, -12411,
 -569, 27337, -21614, 24692, 4295, 5279, -19141, 25319, -28500,
 25431, -23812, -31013, 6974, -11121, 16013, -17940, -19367, -24845,
 -20272, 31568, -22406, 7752, -10457, -21741, 20943, -5078, 11047,
 14317, 28809, 25063, 16479, 22645, 1323, -18910, -10992, -11513,
 -19683, 11370, -29589, 32596, -23756, 29204, 24811, -1489, -15792,
 -29455, 19105, -8767, 19385, 25680, -18215, 11121, -24715, 25373,
 25904, -12268, -17976, -31741, 27830, 26975, 15864, -16699, -2623,
 -15903, -16130, -5499}, {27182, 1280, -8935, -9153, 21805, -19069,
 -28993, -1651, -18858, 1731, 782, 14597, -7147, -18975, 8369,
 -26990, -16413, 25678, -9246, 27561, -16914, 30744, 27544, -7140,
 -30462, -6115, -7531, 10428, -19085, 23040, 22052, 29390, 14728,
 -5723, -23715, -15049, 25180, 10184, 26751, -28169, -20443, -18663,
 12878, -9522, 17502, 10255, -17051, -14705, -16270, -27714, 10713,
 -23887, 15668, 500, -31047, 28335, -32556, -27558, 19478, 3404,
 11752, -18668, 25844, -1778, 20340, -17477, -28318, 27981, -31778,
 -5697, 22274, -30966, -23142, -30548, 5232, 14718, -5567, -4434,
 -29831, -19889, 7637, 18970, 5352, -4364, -29930, -29399, 4509,
 22084, 12532, 16196, -31725, 20044, 14391, 31540, -20859, 6508,
 892, -7041, 6990, 2938}, {17285, -9152, -8424, -28337, -9957,
 24557, -3913, -12722, 24300, -3685, 12665, -13312, -27685, -31979,
 10383, 24636, 2140, -18813, 26905, 20954, 3880, 27666, 29487,
 4752, -12874, 2596, -18752, -8590, 19643, -29868, -10732, -10188,
 30063, 4352, -29342, -9381, 7514, -28867, -28487, 2958, 19719,
 19130, -22738, 18077, 5049, -25958, 32299, 20583, 13604, -11260,
 11185, -32316, 4176, 13125, -7686, -13364, -30385, -10650, 1099,
 -10867, 21743, -31408, -26080, 14292, 6223, 29049, -18468, -27009,
 -4319, -287, -7932, -4364, -24468, -1182, 26427, -27961, -28077,
 -9790, 13444, -18722, -4940, -5795, -12685, 30310, -15124, -5290,
 4877, 7624, 4645, -14465, -2160, 15872, -19497, 30548, 25783,
 -4642, -10315, 8550, 30121, 13792}, {23260, 7031, -16246, -9357,
 -13740, -1938, 21288, -8665, -16666, 6531, 17659, 25566, -10286,
 -28586, -27787, -6365, -7745, -22730, -15099, 1291, -31613, 5028,
 3688, 7763, -30288, -20925, -26331, -29494, 7813, 25627, 4425,
 -11814, 4740, -15232, -1202, 31738, 19765, -31881, 21506, 4860,
 28902, -13234, -12268, -15206, 20071, 374, -10271, 25247, 18448,
 -20781, -2557, 31412, -22903, -20963, 30880, -28057, -6006, 1054,
 31827, -23593, 23374, 5349, -20691, 1588, -28925, 12500, -2590,
 27612, -30883, 1247, -4770, 23268, 22457, -9850, 20437, 15045,
 4523, 2016, -2008, 12179, -12006, -11280, 10852, 11475, 31174,
 14205, 28952, -12525, -5985, -4849, 1861, -2310, -31003, 29771,
 7832, 6, 16449, -4051, -14413, -7949}, {-24793, 22721, 5164,
